2026-08-13 01:47:55,301	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://rllm-32b-vanilla-smoke-dhqkm-head-svc.default.svc.cluster.local:8265[22m
2026-08-13 01:47:55,584	SUCC cli.py:66 -- [32m---------------------------------------------------------[39m
2026-08-13 01:47:55,584	SUCC cli.py:67 -- [32mJob 'rllm-32b-vanilla-smoke-k8cv6' submitted successfully[39m
2026-08-13 01:47:55,584	SUCC cli.py:68 -- [32m---------------------------------------------------------[39m
2026-08-13 01:47:55,584	INFO cli.py:330 -- [36mNext steps[39m
2026-08-13 01:47:55,584	INFO cli.py:331 -- Query the logs of the job:
2026-08-13 01:47:55,584	INFO cli.py:333 -- [1mray job logs rllm-32b-vanilla-smoke-k8cv6[22m
2026-08-13 01:47:55,584	INFO cli.py:335 -- Query the status of the job:
2026-08-13 01:47:55,584	INFO cli.py:337 -- [1mray job status rllm-32b-vanilla-smoke-k8cv6[22m
2026-08-13 01:47:55,584	INFO cli.py:339 -- Request the job to be stopped:
2026-08-13 01:47:55,584	INFO cli.py:341 -- [1mray job stop rllm-32b-vanilla-smoke-k8cv6[22m
2026-08-13 01:47:57,074	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://rllm-32b-vanilla-smoke-dhqkm-head-svc.default.svc.cluster.local:8265[22m
2026-08-13 01:47:55,336	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job rllm-32b-vanilla-smoke-k8cv6: bash -lc ' set -euo pipefail; cd /opt/py-inference-scheduler; MODEL_PATH=Qwen/Qwen3-32B bash integration/rllm/smoke/train_smoke.sh ++actor_rollout_ref.rollout.engine_kwargs.vllm.enable_auto_tool_choice=true ++actor_rollout_ref.rollout.engine_kwargs.vllm.tool_call_parser=hermes rllm.rollout.train.max_tokens=4096 rllm.rollout.val.max_tokens=4096 actor_rollout_ref.rollout.tensor_model_parallel_size=2 data.max_prompt_length=16384 trainer.experiment_name=32b-vanilla-smoke '
/home/ray/anaconda3/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
2026-08-13 01:48:04,568	INFO worker.py:1683 -- Using address 10.96.0.139:6379 set in the environment variable RAY_ADDRESS
2026-08-13 01:48:04,570	INFO worker.py:1833 -- Connecting to existing Ray cluster at address: 10.96.0.139:6379...
2026-08-13 01:48:04,581	INFO worker.py:2015 -- Connected to Ray cluster. View the dashboard at [1m[32mhttp://10.96.0.139:8265 [39m[22m
[36m(pid=313, ip=10.96.2.6)[0m /home/ray/anaconda3/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=313, ip=10.96.2.6)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m VerlTaskRunner hostname: rllm-32b-vanilla-smoke-dhqkm-gpu-group-worker-p74rl, PID: 313
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'calculate_entropy': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'calculate_sum_pi_squared': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                 'async_save': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                 'load_contents': ['model',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                                   'optimizer',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                                   'extra'],
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                 'mbridge_config': {},
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                 'save_contents': ['model',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                                   'optimizer',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                                   'extra'],
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                 'strict': True},
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'clip_ratio': 0.2,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'clip_ratio_c': 3.0,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'clip_ratio_high': 0.2,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'clip_ratio_low': 0.2,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'data_loader_seed': 42,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'entropy_checkpointing': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'entropy_coeff': 0,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'freeze_vision_tower': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                  'dtype': 'bfloat16',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                  'entropy_checkpointing': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                  'entropy_from_logits_with_chunking': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                  'forward_only': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                  'forward_prefetch': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                  'fsdp_size': -1,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                  'full_determinism': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                  'model_dtype': 'fp32',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                  'offload_policy': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                  'optimizer_offload': True,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                  'param_offload': True,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                  'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                          'activation_observer': 'static_minmax',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                          'enable': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                          'group_size': 16,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                          'ignore_patterns': ['lm_head',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                                              'embed_tokens',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                                              're:.*mlp.gate$'],
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                          'mode': 'w4a16',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                          'quantization_config_path': None},
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                  'reshard_after_forward': True,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                  'seed': 42,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                  'strategy': 'fsdp',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                  'ulysses_sequence_parallel_size': 1,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                  'use_orig_params': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                  'use_torch_compile': True,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'grad_clip': 1.0,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'kl_loss_coef': 0.0,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'loss_agg_mode': 'token-mean',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'loss_scale_factor': None,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                            'betas': [0.9, 0.999],
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                            'clip_grad': 1.0,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                            'lr': 1e-06,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                            'lr_scheduler_type': 'constant',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                            'lr_warmup_steps': -1,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                            'min_lr_ratio': 0.0,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                            'num_cycles': 0.5,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                            'optimizer': 'AdamW',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                            'optimizer_impl': 'torch.optim',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                            'override_optimizer_config': None,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                            'total_training_steps': -1,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                            'warmup_style': None,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                            'weight_decay': 0.01,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                            'zero_indexed_step': True},
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                  'clip_cov_lb': 1.0,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                  'clip_cov_ub': 5.0,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                  'loss_mode': 'vanilla',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                  'ppo_kl_coef': 0.1},
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'ppo_epochs': 1,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'ppo_max_token_len_per_gpu': 32768,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'ppo_micro_batch_size': None,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'ppo_micro_batch_size_per_gpu': None,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'ppo_mini_batch_size': 8,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                               'all_ranks': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                               'enable': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                               'ranks': [],
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                               'save_path': 'outputs/profile',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                               'tool': None,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                               'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                                       'analysis': True,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                                       'contents': [],
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                                       'discrete': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                                       'level': 'level0'},
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                               'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                                        'discrete': False},
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                               'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                                                      'config_path': None,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                                                      'stages': None,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                                                      'steps': None,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                                                      'strict': False},
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                               'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                                         'contents': [],
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                                         'discrete': False},
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                               'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                                                'stack_depth': 32,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                                                'trace_alloc_max_entries': 100000}}},
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'qat': {'activation_observer': 'static_minmax',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                          'enable': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                          'group_size': 16,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                          'ignore_patterns': ['lm_head',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                              'embed_tokens',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                              're:.*mlp.gate$'],
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                          'mode': 'w4a16',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                          'quantization_config_path': None},
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'rollout_n': 4,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                    'mode': 'disabled',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                    'record_file': None,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                    'replay_file': None},
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'shuffle': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'strategy': 'fsdp',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'tau_neg': 1.05,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'tau_pos': 1.0,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'use_dynamic_bsz': True,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'use_fused_kernels': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'use_kl_loss': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'use_prefix_grouper': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'use_remove_padding': True,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'use_rollout_log_probs': True,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'use_torch_compile': True},
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                        'hybrid_engine': True,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                        'model': {'_target_': 'verl.workers.config.HFModelConfig',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'custom_chat_template': None,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'enable_activation_offload': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'enable_gradient_checkpointing': True,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'exclude_modules': None,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'external_lib': None,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'hf_config_path': None,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'lora': {'a2a_experimental': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                           'adapter_path': None,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                           'alpha': 32,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                           'dropout': 0.0,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                           'dropout_position': 'pre',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                           'dtype': None,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                           'exclude_modules': [],
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                           'freeze_language_model': True,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                           'freeze_vision_model': True,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                           'freeze_vision_projection': True,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                           'lora_A_init_method': 'xavier',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                           'lora_B_init_method': 'zero',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                           'merge': True,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                           'rank': 32,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                           'target_modules': ['linear_qkv',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                              'linear_proj',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                              'linear_fc1',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                              'linear_fc2'],
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                           'type': 'lora'},
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'lora_adapter_path': None,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'lora_alpha': 16,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'lora_rank': 0,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'mtp': {'_target_': 'verl.workers.config.MtpConfig',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                          'detach_encoder': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                          'enable': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                          'enable_rollout': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                          'enable_train': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                          'method': 'mtp',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                          'mtp_loss_scaling_factor': 0.1,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                          'num_speculative_tokens': 1,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                          'speculative_algorithm': 'EAGLE',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                          'speculative_eagle_topk': 1,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                          'speculative_num_draft_tokens': 4,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                          'speculative_num_steps': 3},
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'override_config': {},
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'path': 'Qwen/Qwen3-32B',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'target_modules': 'all-linear',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'tiled_mlp': {'enabled': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                'num_shards': 4},
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'tokenizer_path': None,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'trust_remote_code': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'use_fused_kernels': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'use_liger': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'use_remove_padding': True,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                  'use_shm': False},
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                        'nccl_timeout': 600,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                        'ref': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                'entropy_checkpointing': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                'entropy_from_logits_with_chunking': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                'dtype': 'bfloat16',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                'entropy_checkpointing': False,
